sample_id,soil_moisture_percent,soil_ph,temperature_celsius,depth_cm,soil_type,location_type,season,organic_matter_percent,precipitation_mm,nitrogen_mg_kg,phosphorus_mg_kg,potassium_mg_kg
SM001,21.1,5.6,22.3,36,Silty,Grassland,Fall,3.4,63,16,14,128
SM002,33.5,6.0,21.7,33,Peaty,Urban,Fall,14.3,45,84,26,286
SM003,39.8,6.1,11.9,39,Clay,Wetland,Spring,7.9,47,46,22,161
SM004,49.7,4.0,14.7,26,Peaty,Forest,Fall,11.1,39,49,21,186
SM005,47.4,5.1,14.5,35,Peaty,Urban,Spring,10.6,53,61,20,201
SM006,9.3,7.1,25.4,34,Sandy,Wetland,Summer,1.4,30,6,12,102
SM007,31.5,5.2,2.4,16,Clay,Forest,Winter,5.3,48,28,13,135
SM008,30.9,6.2,15.9,26,Silty,Grassland,Spring,4.7,72,20,10,158
SM009,20.2,7.2,22.9,8,Loamy,Agricultural,Fall,3.9,65,18,15,166
SM010,15.4,7.1,25.3,43,Loamy,Urban,Summer,2.6,40,13,11,151
SM011,33.0,7.3,5.5,32,Loamy,Agricultural,Winter,5.2,83,22,16,130
SM012,28.8,7.2,19.9,23,Loamy,Orchard,Spring,6.2,77,27,13,136
SM013,13.3,5.3,15.0,33,Sandy,Wetland,Fall,4.2,46,17,9,118
SM014,22.4,5.7,4.3,6,Silty,Orchard,Winter,2.8,74,15,12,107
SM015,27.6,6.9,18.5,13,Silty,Agricultural,Fall,3.7,52,16,13,126
SM016,9.1,7.5,17.4,29,Sandy,Orchard,Summer,1.6,28,9,9,96
SM017,19.3,5.8,14.3,18,Clay,Urban,Fall,2.9,61,18,14,120
SM018,37.4,4.3,3.3,42,Peaty,Wetland,Winter,12.3,82,68,24,257
SM019,30.9,6.6,10.3,25,Clay,Agricultural,Spring,5.9,75,36,18,153
SM020,27.5,6.0,18.5,11,Loamy,Forest,Fall,5.8,60,28,16,159
SM021,11.4,8.0,26.2,49,Sandy,Agricultural,Summer,1.8,21,8,11,83
SM022,33.4,4.9,16.5,45,Peaty,Grassland,Spring,8.7,71,40,19,177
